net,length_um
_0311_,427.06
_0320_,405.04
_0161_,347.9
_0350_,343.56
clknet_0_clk,330.46
_0174_,329.545
_0340_,327.84
_0175_,326.86
_0425_,313.12
_0434_,304.4
_0172_,300.68
_0443_,299.365
_0169_,298.44
_0379_,297.24
_0388_,288.48
_0186_,287.62
_0360_,286.44
_0168_,285.41
_0416_,279.78
_0167_,279.39
_0369_,276.12
_0406_,274.26
_0397_,272.12
_0173_,269.1
_0157_,268.18
_0162_,263.465
_0159_,261.485
_0329_,248.74
_0295_,239.82
_0179_,234.56
_0292_,202.42
_0297_,190.72
net2,188.12
net36,172
net3,170.36
clknet_4_2_0_clk,170.04
clk,162.53
_0301_,157.78
clknet_4_7_0_clk,150
_0299_,146.975
_0309_,145.82
net32,144.34
_0152_,141.87
net27,136.41
clknet_4_8_0_clk,134.92
net33,131.42
net7,131.36
clknet_4_0_0_clk,129.76
_0305_,127.78
net28,126.94
clknet_4_5_0_clk,126.46
net31,123.54
net24,123.24
net25,120.84
clknet_4_13_0_clk,118.4
net30,116.945
_0303_,116.92
_0184_,116.54
net5,116.04
_0189_,113.7
net8,111.56
net23,110.015
net26,109.94
net1,108.32
_0202_,106.02
_0307_,105.46
clknet_4_3_0_clk,101.03
net35,100.98
_0258_,100.56
_0191_,98.86
net34,97.45
net29,92.56
clknet_4_4_0_clk,90
clknet_4_9_0_clk,89.36
net22,89.19
_0206_,88.5
_0185_,87.24
wr_ptr\[0\],86.66
clknet_4_12_0_clk,86.14
rd_ptr\[2\],83.525
_0237_,83.04
clknet_4_10_0_clk,82.7
_0215_,81.08
_0158_,80.1
clknet_4_1_0_clk,80.08
_0227_,76.74
mem\[11\]\[0\],74.6
clknet_4_6_0_clk,74.34
net4,74.32
rd_ptr\[1\],73.06
net178,72.62
_0153_,72.2
clknet_4_14_0_clk,71.04
_0222_,69.66
net180,66.085
net6,65.5
_0247_,64.98
wr_ptr\[1\],60.8
clknet_4_15_0_clk,60.78
rd_ptr\[3\],58.32
_0217_,58.26
_0156_,57.6
_0210_,57.36
clknet_4_11_0_clk,56.34
_0155_,56.08
net181,54.12
_0249_,52.42
_0269_,52.08
_0339_,51.94
_0271_,50.96
_0244_,50.62
_0226_,49.06
_0154_,48.82
_0163_,48.2
net179,46.94
_0199_,43.8
_0378_,43.16
_0224_,42.98
net14,41.9
_0236_,41.32
_0261_,40.76
_0415_,40.7
_0180_,39.26
_0207_,36.56
net13,35.84
_0209_,35.22
count\[1\],35.1
net18,34.46
wr_ptr\[3\],34.3
_0246_,34
net19,33.46
net15,33.08
count\[2\],32.96
count\[4\],32.82
net9,32.1
_0150_,31.11
_0205_,30.8
net16,29.86
net12,28.86
mem\[11\]\[5\],28.24
_0259_,28.2
_0257_,27.6
net17,27.48
_0213_,27.34
mem\[3\]\[1\],27.22
_0171_,26.6
count\[0\],25.4
mem\[15\]\[5\],24.7
mem\[8\]\[0\],24.2
_0256_,24
mem\[9\]\[1\],22.82
_0338_,22.68
_0166_,22.5
_0293_,22.18
wr_ptr\[2\],21.96
mem\[15\]\[3\],21.84
_0181_,21.78
_0231_,21.78
mem\[7\]\[1\],21.745
_0260_,21.42
_0201_,20.82
mem\[14\]\[0\],20.68
_0208_,20.2
_0178_,20
net11,19.86
_0220_,19.4
rd_ptr\[0\],18.82
mem\[13\]\[3\],18.38
mem\[9\]\[2\],17.7
_0287_,17.6
mem\[10\]\[3\],17.3
_0010_,17.28
mem\[10\]\[1\],17.24
mem\[15\]\[7\],17.225
_0187_,17.22
mem\[3\]\[4\],16.86
_0243_,16.68
mem\[12\]\[5\],16.64
mem\[7\]\[2\],16.625
_0255_,16.6
mem\[5\]\[5\],16.58
mem\[4\]\[7\],16.48
mem\[1\]\[7\],16.34
mem\[14\]\[7\],16.18
mem\[15\]\[1\],16.12
mem\[9\]\[4\],16.02
mem\[6\]\[3\],15.98
_0164_,15.86
mem\[1\]\[4\],15.86
mem\[2\]\[5\],15.14
mem\[7\]\[3\],15.14
mem\[10\]\[5\],15.12
_0264_,15.1
mem\[12\]\[0\],15.06
_0013_,15.02
mem\[15\]\[6\],14.84
mem\[5\]\[2\],14.74
mem\[10\]\[6\],14.6
count\[3\],14.54
mem\[13\]\[7\],14.54
mem\[12\]\[1\],14.505
mem\[14\]\[5\],14.405
mem\[6\]\[7\],13.9
mem\[14\]\[6\],13.76
mem\[14\]\[2\],13.72
mem\[14\]\[3\],13.66
mem\[5\]\[3\],13.42
mem\[3\]\[6\],13.38
_0197_,13.36
mem\[3\]\[2\],13.34
_0266_,13.3
net44,13.26
mem\[6\]\[1\],13.22
net20,13.22
mem\[6\]\[0\],13.16
_0196_,13.08
mem\[1\]\[6\],12.98
_0176_,12.96
mem\[5\]\[1\],12.92
mem\[8\]\[1\],12.92
mem\[11\]\[7\],12.915
_0423_,12.8
mem\[10\]\[7\],12.74
mem\[1\]\[2\],12.64
_0082_,12.625
mem\[13\]\[0\],12.58
mem\[11\]\[3\],12.54
mem\[4\]\[5\],12.46
mem\[1\]\[3\],12.42
mem\[7\]\[4\],12.405
_0240_,12.36
mem\[3\]\[3\],12.34
mem\[1\]\[5\],12.28
mem\[10\]\[4\],12.12
mem\[8\]\[6\],12.115
_0272_,12.1
mem\[13\]\[5\],12.1
_0343_,12.08
_0254_,12.04
_0279_,11.84
_0399_,11.82
_0282_,11.76
mem\[6\]\[6\],11.74
_0359_,11.64
_0336_,11.62
mem\[4\]\[2\],11.62
mem\[3\]\[0\],11.58
_0149_,11.56
mem\[11\]\[4\],11.54
mem\[2\]\[0\],11.54
mem\[8\]\[7\],11.54
mem\[13\]\[1\],11.38
mem\[4\]\[6\],11.34
_0277_,11.27
_0204_,11.26
mem\[8\]\[4\],11.22
mem\[8\]\[3\],11.2
_0228_,11.16
mem\[4\]\[4\],11.14
_0238_,11.12
mem\[0\]\[7\],11.08
mem\[12\]\[7\],11.08
_0020_,11.06
mem\[5\]\[6\],11.04
_0233_,10.96
mem\[1\]\[1\],10.88
mem\[4\]\[0\],10.88
_0250_,10.82
mem\[13\]\[2\],10.78
net153,10.78
mem\[7\]\[7\],10.76
_0165_,10.7
_0268_,10.7
mem\[9\]\[5\],10.7
mem\[0\]\[1\],10.62
_0391_,10.54
mem\[10\]\[0\],10.54
mem\[14\]\[4\],10.54
mem\[9\]\[7\],10.5
_0151_,10.42
_0054_,10.385
mem\[2\]\[4\],10.375
_0414_,10.34
_0448_,10.28
_0223_,10.22
net143,10.18
mem\[12\]\[2\],10.165
mem\[5\]\[7\],10.08
net124,10
mem\[11\]\[1\],9.98
mem\[13\]\[4\],9.96
mem\[5\]\[0\],9.96
net46,9.94
_0038_,9.925
_0361_,9.92
_0198_,9.88
_0351_,9.88
_0045_,9.865
_0194_,9.86
_0218_,9.86
_0232_,9.86
net40,9.86
_0393_,9.8
_0190_,9.78
_0245_,9.66
mem\[2\]\[1\],9.62
mem\[7\]\[6\],9.58
_0225_,9.52
net176,9.52
mem\[15\]\[4\],9.5
_0251_,9.48
_0229_,9.44
_0060_,9.385
mem\[6\]\[4\],9.36
mem\[9\]\[6\],9.32
net37,9.24
_0314_,9.16
net21,9.08
_0241_,9.06
_0349_,9.04
mem\[12\]\[4\],9.04
_0429_,9.02
net74,8.9
din[3],8.84
din[6],8.84
din[7],8.84
_0348_,8.82
mem\[10\]\[2\],8.82
net128,8.82
net106,8.8
mem\[0\]\[3\],8.78
net133,8.74
mem\[1\]\[0\],8.7
mem\[8\]\[5\],8.7
_0242_,8.66
_0088_,8.605
_0315_,8.6
_0318_,8.6
_0216_,8.56
_0134_,8.525
_0118_,8.48
_0212_,8.48
net136,8.48
net114,8.44
_0015_,8.28
_0383_,8.28
_0142_,8.24
mem\[2\]\[7\],8.24
_0140_,8.225
mem\[6\]\[2\],8.22
_0177_,8.16
mem\[0\]\[6\],8.12
_0065_,8.025
_0342_,8.02
net127,8.02
_0426_,7.98
_0387_,7.96
net62,7.92
net159,7.92
_0253_,7.88
_0319_,7.88
net168,7.84
mem\[15\]\[0\],7.785
mem\[8\]\[2\],7.74
_0294_,7.72
_0003_,7.68
_0386_,7.66
mem\[0\]\[5\],7.64
net89,7.56
_0289_,7.52
_0380_,7.44
mem\[3\]\[5\],7.44
net126,7.44
net171,7.44
net111,7.42
mem\[0\]\[0\],7.4
net63,7.34
mem\[14\]\[1\],7.32
mem\[11\]\[6\],7.3
_0347_,7.22
_0403_,7.18
_0274_,7.14
mem\[15\]\[2\],7.14
dout[6],7.11
_0235_,7.1
net141,7.1
_0195_,7.06
net38,7
net118,7
mem\[0\]\[2\],6.98
mem\[2\]\[6\],6.88
mem\[9\]\[3\],6.86
net116,6.78
din[5],6.77
rd_en,6.77
_0012_,6.76
_0192_,6.76
_0248_,6.76
_0377_,6.76
_0395_,6.76
_0444_,6.76
net163,6.74
_0433_,6.72
_0234_,6.66
mem\[9\]\[0\],6.66
_0285_,6.64
_0352_,6.64
_0353_,6.6
_0401_,6.6
_0411_,6.6
net39,6.54
net152,6.54
net169,6.42
mem\[11\]\[2\],6.4
mem\[12\]\[3\],6.4
_0016_,6.38
reset_n,6.31
_0358_,6.3
_0394_,6.3
mem\[0\]\[4\],6.28
_0389_,6.26
_0440_,6.26
_0446_,6.2
net10,6.2
_0278_,6.18
_0316_,6.18
_0322_,6.18
_0331_,6.18
_0337_,6.18
_0344_,6.18
_0384_,6.18
_0408_,6.18
_0409_,6.18
_0450_,6.18
_0063_,6.155
_0304_,6.14
mem\[12\]\[6\],6.14
net172,6.14
din[0],6.09
net147,6.08
net167,6.08
_0148_,6.065
_0014_,6.06
_0422_,6.06
net173,6.02
_0093_,6.005
net49,5.98
_0055_,5.965
mem\[2\]\[2\],5.94
mem\[4\]\[1\],5.94
mem\[5\]\[4\],5.94
_0004_,5.92
mem\[3\]\[7\],5.9
_0263_,5.86
_0376_,5.84
_0400_,5.84
_0430_,5.84
mem\[4\]\[3\],5.84
net47,5.8
_0116_,5.765
empty,5.75
_0076_,5.725
_0035_,5.705
_0239_,5.68
net109,5.62
net95,5.6
_0097_,5.58
_0280_,5.58
_0059_,5.435
_0219_,5.38
_0286_,5.38
_0341_,5.38
_0363_,5.38
_0382_,5.38
_0398_,5.38
_0085_,5.345
_0431_,5.34
_0070_,5.305
din[2],5.29
mem\[7\]\[5\],5.285
_0435_,5.28
_0252_,5.26
_0354_,5.26
_0373_,5.26
net70,5.26
net145,5.26
_0200_,5.22
_0323_,5.22
_0449_,5.22
net139,5.12
din[4],5.07
dout[1],5.07
dout[7],5.07
full,5.07
_0023_,5.065
net90,5.06
_0066_,5.045
_0105_,5.045
_0182_,4.94
_0123_,4.925
_0017_,4.92
_0019_,4.92
_0334_,4.92
_0345_,4.92
_0367_,4.92
mem\[2\]\[3\],4.895
_0143_,4.885
_0221_,4.88
_0357_,4.88
_0374_,4.88
_0392_,4.88
_0419_,4.88
_0028_,4.875
_0051_,4.845
_0114_,4.845
_0125_,4.845
_0137_,4.845
_0144_,4.845
_0368_,4.82
_0417_,4.82
mem\[6\]\[5\],4.82
_0313_,4.8
_0439_,4.8
net52,4.8
net75,4.8
net174,4.8
net175,4.8
_0265_,4.76
_0370_,4.76
_0420_,4.76
_0441_,4.76
net119,4.76
dout[2],4.73
dout[5],4.73
net79,4.7
net148,4.7
mem\[7\]\[0\],4.685
_0302_,4.68
net142,4.68
net48,4.66
net108,4.66
_0034_,4.635
wr_en,4.61
net81,4.6
_0284_,4.46
net149,4.46
_0390_,4.42
net45,4.42
dout[0],4.39
dout[3],4.39
dout[4],4.39
_0030_,4.385
_0001_,4.34
_0183_,4.34
_0356_,4.34
_0362_,4.34
net83,4.34
net98,4.34
net137,4.34
net157,4.34
_0058_,4.265
net107,4.24
net166,4.24
_0193_,4.2
_0081_,4.165
_0273_,4
_0308_,4
_0267_,3.98
_0061_,3.965
_0095_,3.965
din[1],3.93
_0170_,3.88
_0312_,3.88
_0321_,3.88
mem\[13\]\[6\],3.88
net164,3.88
_0113_,3.78
_0117_,3.78
net73,3.78
net88,3.78
net121,3.78
net138,3.78
net68,3.76
net104,3.74
_0135_,3.685
net72,3.68
net99,3.56
_0333_,3.54
_0381_,3.54
_0432_,3.54
_0451_,3.54
_0074_,3.505
_0126_,3.505
_0041_,3.465
_0122_,3.465
_0385_,3.44
_0405_,3.44
_0436_,3.44
_0111_,3.405
_0128_,3.405
_0033_,3.345
_0112_,3.345
_0133_,3.345
net64,3.32
net117,3.32
net123,3.32
net140,3.32
net165,3.32
net54,3.3
net58,3.3
_0050_,3.245
_0053_,3.245
_0101_,3.245
_0121_,3.245
_0127_,3.245
_0042_,3.225
_0025_,3.175
_0089_,3.175
_0090_,3.175
_0107_,3.175
_0136_,3.175
_0072_,3.125
_0275_,3.1
_0230_,3.08
_0276_,3.08
_0330_,3.08
_0355_,3.08
_0036_,3.045
_0052_,3.005
_0104_,3.005
_0110_,3.005
_0147_,3.005
_0080_,2.98
_0300_,2.98
_0325_,2.98
_0346_,2.98
_0421_,2.98
_0372_,2.96
net103,2.96
_0039_,2.885
_0044_,2.885
_0108_,2.885
_0115_,2.885
_0139_,2.885
_0029_,2.88
_0079_,2.88
_0109_,2.86
_0145_,2.86
net41,2.86
net120,2.86
net134,2.86
_0067_,2.785
_0068_,2.785
net55,2.76
net61,2.76
net84,2.76
net131,2.76
net170,2.76
_0018_,2.74
_0062_,2.715
_0056_,2.705
_0129_,2.665
_0188_,2.62
_0328_,2.62
_0375_,2.62
_0442_,2.62
_0447_,2.62
net125,2.62
net130,2.62
_0047_,2.545
_0078_,2.545
_0120_,2.545
_0146_,2.545
_0011_,2.52
_0026_,2.52
_0364_,2.52
_0402_,2.52
_0428_,2.52
_0214_,2.5
_0281_,2.5
_0298_,2.5
_0317_,2.5
net43,2.5
_0032_,2.485
_0037_,2.485
_0046_,2.485
_0048_,2.485
_0043_,2.425
_0021_,2.42
_0083_,2.42
net69,2.4
_0040_,2.375
_0069_,2.325
_0073_,2.325
_0092_,2.325
_0096_,2.325
net50,2.3
net51,2.3
net53,2.3
net56,2.3
net59,2.3
net60,2.3
net65,2.3
net66,2.3
net67,2.3
net76,2.3
net77,2.3
net80,2.3
net85,2.3
net86,2.3
net87,2.3
net91,2.3
net92,2.3
net93,2.3
net96,2.3
net100,2.3
net101,2.3
net112,2.3
net115,2.3
net132,2.3
net135,2.3
net144,2.3
net151,2.3
net155,2.3
net160,2.3
_0002_,2.18
_0160_,2.16
_0283_,2.16
_0291_,2.16
_0437_,2.16
_0064_,2.125
_0077_,2.085
_0306_,2.06
_0366_,2.06
_0371_,2.06
_0412_,2.06
_0418_,2.06
_0427_,2.06
_0445_,2.04
net97,2.04
_0022_,2.025
_0024_,2.025
_0027_,2.025
_0049_,2.025
_0057_,2.025
_0071_,2.025
_0075_,2.025
_0086_,2.025
_0087_,2.025
_0098_,2.025
_0102_,2.025
_0103_,2.025
_0131_,2.025
_0290_,1.94
net57,1.94
net154,1.94
_0094_,1.915
_0119_,1.915
_0031_,1.865
_0091_,1.865
_0100_,1.865
_0132_,1.865
_0270_,1.84
net94,1.84
net102,1.84
net105,1.84
net110,1.84
net113,1.84
net122,1.84
net150,1.84
net156,1.84
net162,1.84
_0005_,1.82
net42,1.82
_0099_,1.745
_0006_,1.7
_0008_,1.7
_0211_,1.7
_0296_,1.7
_0310_,1.6
_0335_,1.6
_0396_,1.6
_0138_,1.575
net71,1.48
net129,1.48
net146,1.48
_0084_,1.405
_0106_,1.405
_0124_,1.405
_0130_,1.405
_0141_,1.405
_0262_,1.38
_0288_,1.38
net177,1.38
_0000_,1.36
_0009_,1.36
_0324_,1.14
_0326_,1.14
_0327_,1.14
_0332_,1.14
_0365_,1.14
_0404_,1.14
_0407_,1.14
_0410_,1.14
_0413_,1.14
_0424_,1.14
_0438_,1.14
_0203_,1.02
net78,1.02
net82,1.02
net158,1.02
net161,1.02
_0007_,0.46
